ffmpeg version N-85750-ga75ef15 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 6.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-cuda --enable-cuvid --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-nvenc --enable-avisynth --enable-bzlib --enable-fontconfig --enable-frei0r --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libfreetype --enable-libgme --enable-libgsm --enable-libilbc --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopus --enable-librtmp --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs --enable-libxvid --enable-libzimg --enable-lzma --enable-zlib
  libavutil      55. 61.100 / 55. 61.100
  libavcodec     57. 93.100 / 57. 93.100
  libavformat    57. 72.101 / 57. 72.101
  libavdevice    57.  7.100 / 57.  7.100
  libavfilter     6. 88.100 /  6. 88.100
  libswscale      4.  7.101 /  4.  7.101
  libswresample   2.  8.100 /  2.  8.100
  libpostproc    54.  6.100 / 54.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 604800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1200x700, 604800 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000000005bd940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 00000000005bd940] profile High, level 3.1
[libx264 @ 00000000005bd940] 264 - core 148 r2762 90a61ec - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\440Assignment1\Assignment2\non_human_interactivesystem\processing-movie.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.72.101
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1200x700, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.93.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   27 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   42 fps= 27 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   57 fps= 28 q=21.0 size=      41kB time=00:00:00.13 bitrate=2530.5kbits/s speed=0.065x    
frame=   72 fps= 28 q=21.0 size=     114kB time=00:00:00.63 bitrate=1477.5kbits/s speed=0.247x    
frame=   87 fps= 28 q=21.0 size=     171kB time=00:00:01.13 bitrate=1239.4kbits/s speed=0.37x    
frame=  102 fps= 29 q=21.0 size=     248kB time=00:00:01.63 bitrate=1244.8kbits/s speed=0.457x    
frame=  117 fps= 28 q=21.0 size=     326kB time=00:00:02.13 bitrate=1249.9kbits/s speed=0.519x    
frame=  132 fps= 28 q=21.0 size=     405kB time=00:00:02.63 bitrate=1258.6kbits/s speed=0.566x    
frame=  147 fps= 28 q=21.0 size=     466kB time=00:00:03.13 bitrate=1217.2kbits/s speed=0.606x    
frame=  161 fps= 24 q=21.0 size=     543kB time=00:00:03.60 bitrate=1235.4kbits/s speed=0.53x    
frame=  177 fps= 24 q=21.0 size=     622kB time=00:00:04.13 bitrate=1233.7kbits/s speed=0.565x    
frame=  191 fps= 24 q=21.0 size=     681kB time=00:00:04.60 bitrate=1212.2kbits/s speed=0.587x    
frame=  206 fps= 25 q=21.0 size=     761kB time=00:00:05.10 bitrate=1222.3kbits/s speed=0.61x    
frame=  221 fps= 25 q=21.0 size=     836kB time=00:00:05.60 bitrate=1222.3kbits/s speed=0.632x    
frame=  235 fps= 25 q=21.0 size=     893kB time=00:00:06.06 bitrate=1206.2kbits/s speed=0.648x    
frame=  249 fps= 25 q=21.0 size=     971kB time=00:00:06.53 bitrate=1216.9kbits/s speed=0.658x    
frame=  254 fps= 24 q=21.0 size=     990kB time=00:00:06.70 bitrate=1210.0kbits/s speed=0.637x    
frame=  260 fps= 23 q=21.0 size=    1027kB time=00:00:06.90 bitrate=1219.1kbits/s speed=0.623x    
frame=  265 fps= 23 q=21.0 size=    1048kB time=00:00:07.06 bitrate=1214.6kbits/s speed=0.605x    
frame=  270 fps= 22 q=21.0 size=    1067kB time=00:00:07.23 bitrate=1208.7kbits/s speed=0.593x    
frame=  275 fps= 22 q=21.0 size=    1085kB time=00:00:07.40 bitrate=1201.1kbits/s speed=0.582x    
frame=  287 fps= 22 q=21.0 size=    1142kB time=00:00:07.80 bitrate=1199.2kbits/s speed=0.59x    
frame=  301 fps= 22 q=21.0 size=    1488kB time=00:00:08.26 bitrate=1474.8kbits/s speed=0.602x    
frame=  315 fps= 22 q=21.0 size=    1535kB time=00:00:08.73 bitrate=1439.8kbits/s speed=0.613x    
frame=  330 fps= 22 q=21.0 size=    1591kB time=00:00:09.23 bitrate=1411.2kbits/s speed=0.626x    
frame=  345 fps= 23 q=21.0 size=    1638kB time=00:00:09.73 bitrate=1378.8kbits/s speed=0.638x    
frame=  360 fps= 23 q=21.0 size=    1701kB time=00:00:10.23 bitrate=1361.3kbits/s speed=0.649x    
frame=  366 fps= 22 q=21.0 size=    1736kB time=00:00:10.43 bitrate=1363.1kbits/s speed=0.641x    
frame=  919 fps= 19 q=21.0 size=    4645kB time=00:00:28.86 bitrate=1318.2kbits/s speed=0.595x    
frame=  933 fps= 19 q=21.0 size=    4699kB time=00:00:29.33 bitrate=1312.4kbits/s speed=0.599x    
frame=  947 fps= 19 q=21.0 size=    4771kB time=00:00:29.80 bitrate=1311.6kbits/s speed=0.602x    
frame=  955 fps= 19 q=21.0 size=    4807kB time=00:00:30.06 bitrate=1309.7kbits/s speed= 0.6x    
frame=  961 fps= 19 q=21.0 size=    4825kB time=00:00:30.26 bitrate=1306.0kbits/s speed=0.595x    
frame=  968 fps= 19 q=21.0 size=    4860kB time=00:00:30.50 bitrate=1305.4kbits/s speed=0.593x    
frame=  973 fps= 19 q=21.0 size=    4880kB time=00:00:30.66 bitrate=1303.5kbits/s speed=0.59x    
frame=  977 fps= 19 q=21.0 size=    4897kB time=00:00:30.80 bitrate=1302.5kbits/s speed=0.585x    
frame=  991 fps= 19 q=21.0 size=    4967kB time=00:00:31.26 bitrate=1301.5kbits/s speed=0.589x    
frame= 1005 fps= 19 q=21.0 size=    5023kB time=00:00:31.73 bitrate=1296.7kbits/s speed=0.592x    
frame= 1018 fps= 19 q=21.0 size=    5097kB time=00:00:32.16 bitrate=1298.0kbits/s speed=0.594x    
frame= 1031 fps= 19 q=21.0 size=    5152kB time=00:00:32.60 bitrate=1294.6kbits/s speed=0.597x    
frame= 1044 fps= 19 q=21.0 size=    5207kB time=00:00:33.03 bitrate=1291.2kbits/s speed=0.599x    
frame= 1056 fps= 19 q=21.0 size=    5535kB time=00:00:33.43 bitrate=1356.2kbits/s speed= 0.6x    
frame= 1063 fps= 19 q=21.0 size=    5549kB time=00:00:33.66 bitrate=1350.1kbits/s speed=0.598x    
frame= 1067 fps= 19 q=21.0 size=    5562kB time=00:00:33.80 bitrate=1348.1kbits/s speed=0.594x    
frame= 1074 fps= 19 q=21.0 size=    5589kB time=00:00:34.03 bitrate=1345.3kbits/s speed=0.593x    
frame= 1079 fps= 19 q=21.0 size=    5604kB time=00:00:34.20 bitrate=1342.3kbits/s speed=0.59x    
frame= 1084 fps= 19 q=21.0 size=    5633kB time=00:00:34.36 bitrate=1342.7kbits/s speed=0.588x    
frame= 1095 fps= 19 q=21.0 size=    5665kB time=00:00:34.73 bitrate=1336.1kbits/s speed=0.589x    
frame= 1110 fps= 19 q=21.0 size=    5728kB time=00:00:35.23 bitrate=1331.9kbits/s speed=0.592x    
frame= 1123 fps= 19 q=21.0 size=    5779kB time=00:00:35.66 bitrate=1327.4kbits/s speed=0.594x    
frame= 1137 fps= 19 q=21.0 size=    5846kB time=00:00:36.13 bitrate=1325.4kbits/s speed=0.597x    
frame= 1150 fps= 19 q=21.0 size=    5899kB time=00:00:36.56 bitrate=1321.6kbits/s speed=0.599x    
frame= 1157 fps= 19 q=21.0 size=    5935kB time=00:00:36.80 bitrate=1321.1kbits/s speed=0.598x    
frame= 1162 fps= 19 q=21.0 size=    5953kB time=00:00:36.96 bitrate=1319.3kbits/s speed=0.595x    
frame= 1166 fps= 19 q=21.0 size=    5971kB time=00:00:37.10 bitrate=1318.4kbits/s speed=0.592x    
frame= 1173 fps= 19 q=21.0 size=    6006kB time=00:00:37.33 bitrate=1317.9kbits/s speed=0.59x    
frame= 1178 fps= 18 q=21.0 size=    6024kB time=00:00:37.50 bitrate=1316.0kbits/s speed=0.587x    
frame= 1186 fps= 18 q=21.0 size=    6059kB time=00:00:37.76 bitrate=1314.2kbits/s speed=0.587x    
frame= 1199 fps= 18 q=21.0 size=    6113kB time=00:00:38.20 bitrate=1310.9kbits/s speed=0.589x    
frame= 1213 fps= 19 q=21.0 size=    6184kB time=00:00:38.66 bitrate=1310.1kbits/s speed=0.592x    
frame= 1226 fps= 19 q=21.0 size=    6240kB time=00:00:39.10 bitrate=1307.4kbits/s speed=0.593x    
frame= 1239 fps= 19 q=21.0 size=    6297kB time=00:00:39.53 bitrate=1304.8kbits/s speed=0.595x    
frame= 1253 fps= 19 q=21.0 size=    6369kB time=00:00:40.00 bitrate=1304.3kbits/s speed=0.597x    
frame= 1261 fps= 19 q=21.0 size=    6406kB time=00:00:40.26 bitrate=1303.2kbits/s speed=0.597x    
frame= 1266 fps= 19 q=21.0 size=    6425kB time=00:00:40.43 bitrate=1301.7kbits/s speed=0.594x    
frame= 1271 fps= 19 q=21.0 size=    6444kB time=00:00:40.60 bitrate=1300.3kbits/s speed=0.591x    
frame= 1277 fps= 18 q=21.0 size=    6479kB time=00:00:40.80 bitrate=1300.8kbits/s speed=0.589x    
frame= 1281 fps= 18 q=21.0 size=    6496kB time=00:00:40.93 bitrate=1300.0kbits/s speed=0.587x    
frame= 1288 fps= 18 q=21.0 size=    6534kB time=00:00:41.16 bitrate=1300.2kbits/s speed=0.586x    
frame= 1302 fps= 18 q=21.0 size=    6870kB time=00:00:41.63 bitrate=1351.7kbits/s speed=0.588x    
frame= 1318 fps= 18 q=21.0 size=    6919kB time=00:00:42.16 bitrate=1344.3kbits/s speed=0.591x    
frame= 1332 fps= 19 q=21.0 size=    6963kB time=00:00:42.63 bitrate=1337.9kbits/s speed=0.593x    
frame= 1346 fps= 19 q=21.0 size=    7023kB time=00:00:43.10 bitrate=1334.9kbits/s speed=0.595x    
frame= 1359 fps= 19 q=21.0 size=    7074kB time=00:00:43.53 bitrate=1331.2kbits/s speed=0.597x    
frame= 1368 fps= 19 q=21.0 size=    7107kB time=00:00:43.83 bitrate=1328.2kbits/s speed=0.596x    
frame= 1373 fps= 19 q=21.0 size=    7123kB time=00:00:44.00 bitrate=1326.2kbits/s speed=0.594x    
frame= 1377 fps= 18 q=21.0 size=    7140kB time=00:00:44.13 bitrate=1325.4kbits/s speed=0.591x    
frame= 1383 fps= 18 q=21.0 size=    7175kB time=00:00:44.33 bitrate=1325.9kbits/s speed=0.59x    
frame= 1388 fps= 18 q=21.0 size=    7193kB time=00:00:44.50 bitrate=1324.1kbits/s speed=0.588x    
frame= 1395 fps= 18 q=21.0 size=    7226kB time=00:00:44.73 bitrate=1323.3kbits/s speed=0.587x    
frame= 1397 fps= 18 q=21.0 size=    7227kB time=00:00:44.80 bitrate=1321.5kbits/s speed=0.584x    
frame= 1411 fps= 18 q=21.0 size=    7296kB time=00:00:45.26 bitrate=1320.4kbits/s speed=0.586x    
frame= 1425 fps= 18 q=21.0 size=    7352kB time=00:00:45.73 bitrate=1316.8kbits/s speed=0.588x    
frame= 1438 fps= 18 q=21.0 size=    7422kB time=00:00:46.16 bitrate=1317.0kbits/s speed=0.589x    
frame= 1452 fps= 18 q=21.0 size=    7476kB time=00:00:46.63 bitrate=1313.3kbits/s speed=0.591x    
frame= 1460 fps= 18 q=21.0 size=    7513kB time=00:00:46.90 bitrate=1312.2kbits/s speed=0.591x    
frame= 1469 fps= 18 q=21.0 size=    7550kB time=00:00:47.20 bitrate=1310.4kbits/s speed=0.591x    
frame= 1474 fps= 18 q=21.0 size=    7586kB time=00:00:47.36 bitrate=1311.9kbits/s speed=0.588x    
frame= 1480 fps= 18 q=21.0 size=    7605kB time=00:00:47.56 bitrate=1309.8kbits/s speed=0.587x    
frame= 1484 fps= 18 q=21.0 size=    7624kB time=00:00:47.70 bitrate=1309.4kbits/s speed=0.585x    
frame= 1490 fps= 18 q=21.0 size=    7661kB time=00:00:47.90 bitrate=1310.2kbits/s speed=0.583x    
frame= 1496 fps= 18 q=21.0 size=    7680kB time=00:00:48.10 bitrate=1308.0kbits/s speed=0.582x    
frame= 1509 fps= 18 q=21.0 size=    7735kB time=00:00:48.53 bitrate=1305.7kbits/s speed=0.584x    
frame= 1523 fps= 18 q=21.0 size=    7806kB time=00:00:49.00 bitrate=1305.1kbits/s speed=0.585x    
frame= 1535 fps= 18 q=21.0 size=    7861kB time=00:00:49.40 bitrate=1303.5kbits/s speed=0.587x    
frame= 1547 fps= 18 q=21.0 size=    7915kB time=00:00:49.80 bitrate=1301.9kbits/s speed=0.588x    
frame= 1558 fps= 18 q=21.0 size=    8228kB time=00:00:50.16 bitrate=1343.5kbits/s speed=0.588x    
frame= 1564 fps= 18 q=21.0 size=    8251kB time=00:00:50.36 bitrate=1342.1kbits/s speed=0.587x    
frame= 1569 fps= 18 q=21.0 size=    8265kB time=00:00:50.53 bitrate=1339.9kbits/s speed=0.585x    
frame= 1575 fps= 18 q=21.0 size=    8280kB time=00:00:50.73 bitrate=1336.9kbits/s speed=0.583x    
frame= 1582 fps= 18 q=21.0 size=    8308kB time=00:00:50.96 bitrate=1335.3kbits/s speed=0.582x    
